Timestamp,Age,Gender,Occupation,Frequency,Time,Language,Genre,Type,Channels
2/13/2018 1:22:50,19-25,Male,Student,Daily,"6pm - 9pm, 9pm - 12am",Marathi,"Family Drama, Comedy","Quiz shows, Talent shows","Colors Marathi, Zee Marathi, Sony Sab"
2/13/2018 8:30:30,35+,Male,Business,Daily,"7am - 12pm, 12pm - 3pm, 3pm - 6pm, 6pm - 9pm, 9pm - 12am","Marathi, English, Hindi","Family Drama, Comedy, Horror, Romance","Quiz shows, Talent shows, Dare/Challenge shows, Chit -chat shows",Romedy Now
2/20/2018 15:59:53,19-25,Female,Student,Daily,9pm - 12am,Hindi,Romance,"Quiz shows, Talent shows",Sony TV
2/20/2018 16:07:36,26-30,Male,Service,Daily,9pm - 12am,"Marathi, English","Comedy, Horror, Romance","Quiz shows, Talent shows, Chit -chat shows","Colors Marathi, Zee Marathi, Zee Yuva, Sony Sab, Comedy Central, Zee Cafe"
2/20/2018 16:22:11,19-25,Male,Student,Daily,"3pm - 6pm, 6pm - 9pm, 9pm - 12am","English, Hindi",Comedy,"Quiz shows, Talent shows","Sony TV, Sony Sab, Star Plus, Comedy Central"
2/20/2018 16:25:34,19-25,Male,Student,Daily,9pm - 12am,"English, Japanese","Comedy, Romance",Quiz shows,"netflix,kissanime"
2/20/2018 17:18:24,19-25,Male,Student,Twice/Thrice a week,6pm - 9pm,"English, Hindi","Family Drama, Comedy","Quiz shows, Talent shows","Sony Sab, Comedy Central, Zee Cafe"
2/20/2018 17:19:22,19-25,Male,Student,Only on weekends,9pm - 12am,English,Comedy,Quiz shows,"Comedy Central, Romedy Now, Zee Cafe"
2/20/2018 17:54:13,19-25,Female,Student,Not a huge fan of Tv shows,9pm - 12am,"Marathi, English, Hindi",Comedy,Quiz shows,"Zee Marathi, Sony Sab"
2/20/2018 17:58:16,19-25,Female,Student,Twice/Thrice a week,"7am - 12pm, 6pm - 9pm, 9pm - 12am",English,"Family Drama, Comedy, Horror, Romance","Quiz shows, Talent shows, Chit -chat shows","Comedy Central, Romedy Now, Zee Cafe, Star World"
2/20/2018 17:58:44,19-25,Male,Student,Twice/Thrice a week,6pm - 9pm,"English, Hindi",Comedy,Quiz shows,"Comedy Central, HBO"
2/20/2018 18:01:01,19-25,Male,Student,Twice/Thrice a week,9pm - 12am,Hindi,Comedy,Talent shows,"Sony TV, Sony Sab, Star Plus, Colors, Comedy Central"
2/20/2018 18:17:56,19-25,Female,Student,Daily,6pm - 9pm,"English, Hindi","Family Drama, Comedy",Chit -chat shows,"Sony Sab, Star Plus, Comedy Central, Romedy Now, Zee Cafe"
2/20/2018 18:55:13,19-25,Female,Student,Only on weekends,9pm - 12am,"Marathi, English, Hindi","Family Drama, Comedy, Romance","Quiz shows, Talent shows, Dare/Challenge shows","Zee Marathi, Sony Sab, Comedy Central"
2/20/2018 19:05:04,19-25,Female,Student,Daily,6pm - 9pm,"Marathi, English, Hindi","Comedy, Horror, Romance","Quiz shows, Talent shows, Dare/Challenge shows, Chit -chat shows","Zee Marathi, Sony TV, Colors, Comedy Central, Romedy Now"
2/20/2018 19:26:25,19-25,Female,Student,Daily,"6pm - 9pm, 9pm - 12am",Hindi,"Family Drama, Comedy",Talent shows,"Sony TV, Sony Sab, Star Plus"
2/20/2018 19:32:25,19-25,Female,Student,Daily,6pm - 9pm,Hindi,Comedy,"Quiz shows, Talent shows, Chit -chat shows","Sony TV, Comedy Central"
2/20/2018 19:36:29,19-25,Female,Student,Twice/Thrice a week,"3pm - 6pm, 6pm - 9pm","English, Hindi","Family Drama, Comedy","Quiz shows, Talent shows","Sony Sab, Star Plus, Colors"
2/20/2018 20:01:20,19-25,Female,Student,Not a huge fan of Tv shows,9pm - 12am,Hindi,"Comedy, Romance","Talent shows, Dare/Challenge shows",Star Plus
2/20/2018 20:28:33,19-25,Male,Student,Not a huge fan of Tv shows,12pm - 3pm,English,Comedy,"Quiz shows, Dare/Challenge shows","Comedy Central, Romedy Now, Zee Cafe"
2/20/2018 20:30:18,19-25,Male,Student,Daily,9pm - 12am,Hindi,Comedy,Quiz shows,Sony Sab
2/20/2018 20:43:30,19-25,Male,Student,Daily,"12pm - 3pm, 9pm - 12am",English,Comedy,"Talent shows, Dare/Challenge shows","Sony Sab, Colors, Comedy Central, MTV"
2/20/2018 22:38:01,19-25,Male,Student,Only on weekends,6pm - 9pm,"English, Hindi",Comedy,Quiz shows,"Sony TV, Sony Sab, Colors, Comedy Central, Romedy Now"
2/20/2018 23:01:46,19-25,Female,Student,Daily,6pm - 9pm,Hindi,"Comedy, Romance","Talent shows, Chit -chat shows","Star Plus, Colors"
2/20/2018 23:27:45,19-25,Male,Student,Twice/Thrice a week,9pm - 12am,"English, Hindi",Comedy,Chit -chat shows,"Sony Sab, Comedy Central, Zee Cafe"
2/21/2018 7:43:52,19-25,Male,Student,Not a huge fan of Tv shows,"6pm - 9pm, 9pm - 12am",English,Comedy,Quiz shows,Pogo
2/21/2018 8:15:33,19-25,Male,Student,Only on weekends,6pm - 9pm,English,"Comedy, Horror","Quiz shows, Talent shows, Dare/Challenge shows","Comedy Central, Romedy Now, Zee Cafe"
2/21/2018 8:23:57,35+,Female,Business,Not a huge fan of Tv shows,9pm - 12am,"Marathi, English, Hindi","Comedy, Horror","Quiz shows, Talent shows, Dare/Challenge shows","Colors Marathi, Zee Marathi, Zee Yuva, Comedy Central, Zee Cafe"
2/21/2018 9:50:20,19-25,Male,Student,Not a huge fan of Tv shows,9pm - 12am,"English, Hindi",Comedy,Talent shows,Disney XD
2/21/2018 10:04:38,19-25,Male,Student,Not a huge fan of Tv shows,"6pm - 9pm, 9pm - 12am","English, Hindi",Comedy,"Quiz shows, Chit -chat shows","Sony TV, Star Plus"
2/21/2018 20:17:24,19-25,Male,Student,Not a huge fan of Tv shows,6pm - 9pm,English,Comedy,Quiz shows,"Comedy Central, Romedy Now, Zee Cafe"
2/22/2018 18:46:12,35+,Male,Business,Daily,"7am - 12pm, 12pm - 3pm, 3pm - 6pm, 6pm - 9pm, 9pm - 12am","Marathi, English, Hindi, Urdu","Family Drama, Comedy, Horror, Romance","Quiz shows, Talent shows, Dare/Challenge shows, Chit -chat shows","Colors Marathi, Zee Marathi, Zee Yuva, Sony TV, Sony Sab, Star Plus, Colors, Comedy Central, Romedy Now, Zee Cafe, Pogo"
2/22/2018 23:57:12,19-25,Female,Student,Twice/Thrice a week,6pm - 9pm,Hindi,Family Drama,Talent shows,Star Plus
2/23/2018 11:34:17,19-25,Female,Student,Twice/Thrice a week,"6pm - 9pm, 9pm - 12am",English,"Family Drama, Comedy",Talent shows,"Comedy Central, Romedy Now, Zee Cafe, HBO"
2/23/2018 14:49:33,14-18,Male,Student,Only on weekends,9pm - 12am,English,"Comedy, Horror",Dare/Challenge shows,"Zee Cafe, Hbo"
2/24/2018 9:42:05,19-25,Male,Student,Daily,6pm - 9pm,"English, Hindi",Comedy,"Quiz shows, Talent shows, Dare/Challenge shows","Sony TV, Sony Sab, Colors, MTV"
2/27/2018 10:39:31,19-25,Female,Student,Twice/Thrice a week,"3pm - 6pm, 9pm - 12am",Hindi,"Comedy, Romance","Quiz shows, Talent shows, Dare/Challenge shows, Chit -chat shows","Sony TV, Sony Sab, Colors"
2/27/2018 18:08:53,19-25,Male,Student,Daily,9pm - 12am,English,Comedy,"Talent shows, Chit -chat shows","Sony TV, Star Plus, Comedy Central, Romedy Now, Zee Cafe"
2/27/2018 18:48:49,14-18,Male,Student,Twice/Thrice a week,9pm - 12am,Hindi,"Family Drama, Comedy","Quiz shows, Talent shows, Chit -chat shows","Sony TV, Sony Sab, Colors"
2/27/2018 18:54:47,19-25,Male,Business,Not a huge fan of Tv shows,9pm - 12am,"Marathi, English","Comedy, Horror","Quiz shows, Talent shows, Dare/Challenge shows","Zee Marathi, Comedy Central, Romedy Now"
2/27/2018 19:32:33,19-25,Female,Student,Twice/Thrice a week,"3pm - 6pm, 9pm - 12am","Marathi, English, Hindi","Comedy, Romance","Quiz shows, Talent shows, Dare/Challenge shows, Chit -chat shows","Sony Sab, Colors"
2/27/2018 19:37:01,19-25,Male,Student,Daily,6pm - 9pm,Hindi,Horror,Talent shows,"Sony TV, Star Plus, Colors"
2/27/2018 19:49:33,19-25,Male,Student,Only on weekends,9pm - 12am,Hindi,Horror,Talent shows,Colors
2/27/2018 19:57:03,19-25,Male,Student,Not a huge fan of Tv shows,3pm - 6pm,English,Comedy,Chit -chat shows,Comedy Central
2/27/2018 19:57:34,19-25,Female,Student,Only on weekends,7am - 12pm,"Marathi, English, Hindi",Comedy,"Talent shows, Chit -chat shows","Zee Marathi, Discovery "
2/27/2018 20:00:03,19-25,Male,Student,Daily,6pm - 9pm,"English, Hindi","Comedy, Horror","Quiz shows, Talent shows, Dare/Challenge shows","Sony Sab, Star Plus, Comedy Central, Romedy Now"
2/27/2018 20:05:10,19-25,Female,Student,Daily,"6pm - 9pm, 9pm - 12am","Marathi, English, Hindi","Family Drama, Comedy","Quiz shows, Talent shows","Zee Marathi, Colors"
2/27/2018 20:06:51,19-25,Male,Student,Not a huge fan of Tv shows,7am - 12pm,Marathi,Comedy,Talent shows,Zee Yuva
2/27/2018 20:07:51,19-25,Female,Student,Not a huge fan of Tv shows,"12pm - 3pm, 6pm - 9pm, 9pm - 12am","Marathi, English, Hindi","Comedy, Horror, Romance","Talent shows, Dare/Challenge shows, Chit -chat shows","Zee Marathi, Sony TV, Star Plus, Movie channel"
2/27/2018 20:11:05,19-25,Male,Student,Not a huge fan of Tv shows,6pm - 9pm,English,Comedy,Dare/Challenge shows,Vh1
2/27/2018 20:11:51,19-25,Male,Student,Daily,9pm - 12am,English,"Family Drama, Comedy, Horror, Romance","Talent shows, Chit -chat shows","Colors, Comedy Central, Romedy Now"
2/27/2018 20:31:05,19-25,Male,Student,Twice/Thrice a week,6pm - 9pm,Marathi,Comedy,Quiz shows,Zee Marathi
2/27/2018 20:35:00,19-25,Male,Student,Daily,9pm - 12am,Hindi,Comedy,Talent shows,Sony Sab
2/27/2018 20:50:40,19-25,Female,Student,Daily,"12pm - 3pm, 6pm - 9pm","Marathi, English, Hindi",Comedy,Talent shows,"Zee Marathi, Zee Yuva, Sony TV, Colors, Comedy Central, Zee Cafe"
2/27/2018 21:35:02,19-25,Female,Student,Only on weekends,6pm - 9pm,"Marathi, Hindi","Comedy, Romance",Talent shows,"Colors Marathi, Zee Marathi, Star Plus, Colors"
2/27/2018 22:12:05,19-25,Male,Student,Daily,7am - 12pm,Hindi,"Family Drama, Comedy, Romance","Quiz shows, Dare/Challenge shows","Sony TV, Sony Sab"
2/27/2018 22:12:08,19-25,Male,Student,Daily,7am - 12pm,Hindi,"Family Drama, Comedy, Romance","Quiz shows, Dare/Challenge shows","Sony TV, Sony Sab"
2/27/2018 23:17:05,19-25,Male,Student,Not a huge fan of Tv shows,"12pm - 3pm, 9pm - 12am","Marathi, English, Hindi",Comedy,"Talent shows, Dare/Challenge shows","Colors Marathi, Zee Marathi, Sony TV, Sony Sab, Colors, Comedy Central"
2/28/2018 8:41:43,19-25,Male,Student,Only on weekends,6pm - 9pm,English,Comedy,"Quiz shows, Talent shows","Comedy Central, Romedy Now, Zee Cafe"
2/28/2018 10:43:39,19-25,Female,Student,Daily,"6pm - 9pm, 9pm - 12am","Marathi, Hindi","Comedy, Horror","Quiz shows, Talent shows","Colors Marathi, Zee Marathi, Zee Yuva, Sony Sab"
2/28/2018 11:03:14,14-18,Male,Student,Only on weekends,9pm - 12am,"English, Hindi",Family Drama,"Quiz shows, Talent shows","Star Plus, Colors"
2/28/2018 11:10:09,19-25,Male,Student,Not a huge fan of Tv shows,9pm - 12am,"English, Hindi",Comedy,"Talent shows, Dare/Challenge shows",Starsports hd2
2/28/2018 11:17:05,19-25,Female,Student,Not a huge fan of Tv shows,"6pm - 9pm, 9pm - 12am","Marathi, English, Hindi","Comedy, Horror","Talent shows, Chit -chat shows","Colors Marathi, Zee Marathi, Zee Yuva, Star Plus, Comedy Central, Romedy Now, Zee Cafe"
2/28/2018 12:03:47,19-25,Male,Student,Daily,6pm - 9pm,"Marathi, English","Family Drama, Comedy","Talent shows, Dare/Challenge shows","Colors Marathi, Zee Marathi, Comedy Central, Zee Cafe"
2/28/2018 13:22:17,14-18,Female,Student,Twice/Thrice a week,6pm - 9pm,Hindi,Comedy,Dare/Challenge shows,Colors
2/28/2018 13:39:20,19-25,Male,Business,Twice/Thrice a week,6pm - 9pm,English,Comedy,Chit -chat shows,Zee Cafe
2/28/2018 15:38:56,19-25,Male,Student,Twice/Thrice a week,3pm - 6pm,English,Comedy,Dare/Challenge shows,Netflix
2/28/2018 15:59:48,19-25,Female,Student,Not a huge fan of Tv shows,6pm - 9pm,"English, Hindi","Comedy, Romance",Talent shows,Sony TV
2/28/2018 17:47:53,26-30,Male,Service,Daily,9pm - 12am,Hindi,"Family Drama, Comedy",Talent shows,"Sony TV, Sony Sab, Star Plus, Colors"
2/28/2018 18:16:34,19-25,Female,Student,Daily,9pm - 12am,"Marathi, English, Hindi","Family Drama, Comedy, Horror, Romance","Dare/Challenge shows, Chit -chat shows","Zee Marathi, Comedy Central, Romedy Now"
2/28/2018 19:38:02,19-25,Female,Student,Daily,"3pm - 6pm, 9pm - 12am","Marathi, Hindi","Family Drama, Comedy, Romance","Talent shows, Chit -chat shows","Zee Marathi, Zee Yuva, Sony TV"
2/28/2018 19:53:01,19-25,Female,Student,Only on weekends,7am - 12pm,Hindi,Comedy,Dare/Challenge shows,mtv
2/28/2018 22:07:36,19-25,Male,Student,Daily,6pm - 9pm,Hindi,Comedy,Talent shows,Colors
3/3/2018 13:24:50,19-25,Female,Student,Only on weekends,"6pm - 9pm, 9pm - 12am","English, Hindi","Comedy, Horror, Romance","Talent shows, Chit -chat shows","Sony TV, Colors"
3/4/2018 10:54:12,19-25,Female,Student,Daily,3pm - 6pm,"English, Hindi","Comedy, Horror","Quiz shows, Talent shows, Chit -chat shows","Sony TV, Comedy Central, Romedy Now, Zee Cafe"
3/4/2018 20:29:31,19-25,Female,Student,Daily,"3pm - 6pm, 6pm - 9pm","English, Hindi",Comedy,"Quiz shows, Talent shows, Dare/Challenge shows","Star Plus, Colors, Comedy Central, Romedy Now"
3/4/2018 20:50:59,19-25,Female,Student,Twice/Thrice a week,6pm - 9pm,Hindi,Comedy,Dare/Challenge shows,Sony Sab
3/4/2018 21:41:14,19-25,Female,Student,Daily,9pm - 12am,"Marathi, English, Hindi","Family Drama, Comedy, Romance","Quiz shows, Dare/Challenge shows, Chit -chat shows","Zee Marathi, Comedy Central, Romedy Now"
